Id,ratio,isFriendly,targetType,inherit,condition,skillFunc,hitJsonName
3445121,1,0,hp_2_min,,,skill_dmg~1~1.53~2~0.035~2,sp_459_attack_hit
3445131,1,0,hp_2_min,,,skill_dmg~1~1.68~2~0.04~2,sp_459_attack_hit
3445141,1,0,hp_2_min,,,skill_dmg~1~1.87~2~0.05~2,sp_459_attack_hit
3445112,1,0,order_2_min,inherit_all,,skill_dispel~1~-1~1,
3445122,1,0,order_2_min,inherit_all,,skill_dispel~1~-1~1,
3445132,1,0,order_2_min,inherit_all,,skill_dispel~1~-1~1,
3445142,1,0,order_2_min,inherit_all,,skill_dispel~1~-1~1,
3445211,1,1,self_1,,,skill_extraBuff~1~1~3445211,
3445221,1,1,self_1,,,skill_extraBuff~1~1~3445221,
3445231,1,1,self_1,,,skill_extraBuff~1~1~3445231,
3445241,1,1,self_1,,,skill_extraBuff~1~1~3445241,
3445411,1,1,self_1,,,skill_extraBuff~1~1~3445411,
3445421,1,1,self_1,,,skill_extraBuff~1~1~3445421,
3445431,1,1,self_1,,,skill_extraBuff~1~1~3445431,
3445441,1,1,self_1,,,skill_extraBuff~1~1~3445441,
3445412,1,1,self_1,,,skill_extraBuff~1~1~3445412,
3445422,1,1,self_1,,,skill_extraBuff~1~1~3445422,
3445432,1,1,self_1,,,skill_extraBuff~1~1~3445432,
3445442,1,1,self_1,,,skill_extraBuff~1~1~3445442,
3445511,1,1,self_1,,,skill_extraBuff~1~1~3445511,
3445512,1,1,self_1,,,skill_extraBuff~1~1~3445512,
3448011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3448021,1,0,random_1,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3448031,1,0,random_1,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3448041,1,0,random_1,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3448051,1,0,random_1,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3448111,1,0,hp_3_max,,,skill_dmg~1~1.6~0~0~2,
3448121,1,0,hp_3_max,,,skill_dmg~1~1.75~0~0~2,
3448131,1,0,hp_3_max,,,skill_dmg~1~1.92~0~0~2,
3448141,1,0,hp_3_max,,,skill_dmg~1~2.14~0~0~2,
3448112,1,0,random_1,,,skill_extraBuff~1~1~1020,
3448122,1,0,random_1,,,skill_extraBuff~1~1~1020,
3448132,1,0,random_1,,,skill_extraBuff~1~1~1020,
3448142,1,0,random_1,,,skill_extraBuff~1~1~1020,
3448211,1,1,self_1,,,skill_extraBuff~1~1~3448211,
3448221,1,1,self_1,,,skill_extraBuff~1~1~3448221,
3448231,1,1,self_1,,,skill_extraBuff~1~1~3448231,
3448241,1,1,self_1,,,skill_extraBuff~1~1~3448241,
3448212,1,1,self_1,,,skill_extraBuff~1~1~3448212,
3448222,1,1,self_1,,,skill_extraBuff~1~1~3448222,
3448232,1,1,self_1,,,skill_extraBuff~1~1~3448232,
3448242,1,1,self_1,,,skill_extraBuff~1~1~3448242,
3448411,1,1,self_1,,,skill_replace~normal~344802,
3448421,1,1,self_1,,,skill_replace~normal~344803,
3448431,1,1,self_1,,,skill_replace~normal~344804,
3448441,1,1,self_1,,,skill_replace~normal~344805,
3448412,1,1,self_1,,,skill_extraBuff~1~1~3448412,
3448422,1,1,self_1,,,skill_extraBuff~1~1~3448422,
3448432,1,1,self_1,,,skill_extraBuff~1~1~3448432,
3448442,1,1,self_1,,,skill_extraBuff~1~1~3448442,
3448511,1,1,order_6_min,,,skill_extraBuff~1~1~3448511,
3468011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3468111,1,0,order_6_min,,,skill_dmg~1~0.85~0~0~2,
3468121,1,0,order_6_min,,,skill_dmg~1~0.93~0~0~2,
3468131,1,0,order_6_min,,,skill_dmg~1~1.02~0~0~2,
3468141,1,0,order_6_min,,,skill_dmg~1~1.13~0~0~2,
3468112,0.7,0,order_6_min,inherit_all,,skill_extraBuff~0.3~1~1010~1015,
3468122,0.7,0,order_6_min,inherit_all,,skill_extraBuff~0.3~1~1010~1015,
3468132,0.7,0,order_6_min,inherit_all,,skill_extraBuff~0.3~1~1010~1015,
3468142,0.7,0,order_6_min,inherit_all,,skill_extraBuff~0.3~1~1010~1015,
3468113,1,0,order_6_min,,,skill_extraBuff~0.5~1~3468113,
3468123,1,0,order_6_min,,,skill_extraBuff~0.5~1~3468123,
3468133,1,0,order_6_min,,,skill_extraBuff~0.5~1~3468133,
3468143,1,0,order_6_min,,,skill_extraBuff~0.5~1~3468143,
3468211,1,1,self_1,,,skill_extraBuff~1~1~3468211,
3468221,1,1,self_1,,,skill_extraBuff~1~1~3468221,
3468231,1,1,self_1,,,skill_extraBuff~1~1~3468231,
3468241,1,1,self_1,,,skill_extraBuff~1~1~3468241,
3468411,1,1,self_1,,,skill_extraBuff~1~1~3468411,
3468421,1,1,self_1,,,skill_extraBuff~1~1~3468421,
3468431,1,1,self_1,,,skill_extraBuff~1~1~3468431,
3468441,1,1,self_1,,,skill_extraBuff~1~1~3468441,
3468412,1,1,self_1,,,skill_extraBuff~1~1~3468412,
3468422,1,1,self_1,,,skill_extraBuff~1~1~3468422,
3468432,1,1,self_1,,,skill_extraBuff~1~1~3468432,
3468442,1,1,self_1,,,skill_extraBuff~1~1~3468442,
3468511,1,1,self_1,,,skill_extraBuff~1~1~3468511,
3468512,1,1,self_1,,,skill_extraBuff~1~1~3468512,
3470011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,sp_bt_critical_2
3470111,1,0,front_2_1,,,skill_dmg~1~1.16~0~0~2,
3470121,1,0,front_2_1,,,skill_dmg~1~1.27~0~0~2,
3470131,1,0,front_2_1,,,skill_dmg~1~1.39~0~0~2,
3470141,1,0,front_2_1,,,skill_dmg~1~1.54~0~0~2,
3470112,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3470112,
3470122,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3470122,
3470132,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3470132,
3470142,1,0,order_2_min,inherit_all,,skill_extraBuff~1~1~3470142,
3470211,1,1,self_1,,,skill_heroCntBuff~elem_enemy_5~3470211,
3470221,1,1,self_1,,,skill_heroCntBuff~elem_enemy_5~3470221,
3470231,1,1,self_1,,,skill_heroCntBuff~elem_enemy_5~3470231,
3470241,1,1,self_1,,,skill_heroCntBuff~elem_enemy_5~3470241,
3470212,1,1,self_1,,,skill_extraBuff~1~1~3470212,
3470222,1,1,self_1,,,skill_extraBuff~1~1~3470222,
3470232,1,1,self_1,,,skill_extraBuff~1~1~3470232,
3470242,1,1,self_1,,,skill_extraBuff~1~1~3470242,
3470411,1,1,self_1,,,skill_heroCntBuff~elem_enemy_6~3470411,
3470421,1,1,self_1,,,skill_heroCntBuff~elem_enemy_6~3470421,
3470431,1,1,self_1,,,skill_heroCntBuff~elem_enemy_6~3470431,
3470441,1,1,self_1,,,skill_heroCntBuff~elem_enemy_6~3470441,
3470412,1,1,self_1,,,skill_extraBuff~1~1~3470412,
3470422,1,1,self_1,,,skill_extraBuff~1~1~3470422,
3470432,1,1,self_1,,,skill_extraBuff~1~1~3470432,
3470442,1,1,self_1,,,skill_extraBuff~1~1~3470442,
3470511,1,1,self_1,,,skill_extraBuff~1~1~3470511,
3470512,1,1,self_1,,,skill_extraBuff~1~1~3470512,
4003011,1,0,order_1_min,,,skill_dmg~1~1~0~0~2,boss3_attack1_hit
4003111,1,0,order_6_min,,,skill_dmg~1~0.23~0~0~2,
4003112,1,0,order_6_min,inherit_all,,skill_extraBuff~1~1~4003112,
4003211,1,1,self_1,,,skill_extraBuff~1~1~4003211,
4003311,1,1,self_1,,,skill_extraBuff~1~1~4003311,
4003312,1,1,self_1,,,skill_extraBuff~1~1~4003312,
